code,Name,menu,price
,DOM펍&바 삼성점,Blueberry TingTing,"13,000"
,DOM펍&바 삼성점,Orange Alive,"13,000"
,DOM펍&바 삼성점,Pine Thank U,"13,000"
,DOM펍&바 삼성점,Apple Tongtong,"13,000"
,DOM펍&바 삼성점,Kiwi Sangkeum,"13,000"
,DOM펍&바 삼성점,Santero Angell Rosso,"70,000"
,DOM펍&바 삼성점,Carmen (Red),"80,000"
,DOM펍&바 삼성점,Villa M Rosso,"90,000"
,DOM펍&바 삼성점,J.D Beaujolais Villages,"100,000"
,DOM펍&바 삼성점,1865 Reserva,"130,000"
,DOM펍&바 삼성점,Montes Alpha,"130,000"
,DOM펍&바 삼성점,San Felice ll Gridio,"150,000"
,DOM펍&바 삼성점,Yellow Tail,"70,000"
,DOM펍&바 삼성점,Carmen (White),"80,000"
,반포식스 포스코사거리점,에그롤,"5,000"
,반포식스 포스코사거리점,스프링롤,"5,000"
,반포식스 포스코사거리점,태국식 새우 너겟,"6,000"
,반포식스 포스코사거리점,짜조,"6,500"
,반포식스 포스코사거리점,반포식스 샘플러,"12,000"
,우화당,우화당솥밥정식,"18,000"
,이자카야산,매운돈가스,
,도미노피자 삼성점,아메리칸 패티 멜트(L),"28,900"
,도미노피자 삼성점,아메리칸 오리진 밋볼(L),"29,900"
,도미노피자 삼성점,마스터 트리플 코스(L),"33,900"
,도미노피자 삼성점,블랙타이거 슈림프(L),"35,900"
,도미노피자 삼성점,블랙앵거스 스테이크(L),"34,900"
,도미노피자 삼성점,포테이토(L),"26,900"
,북창동순두부 삼성점,LA갈비 순두부 정식,"21,000"
,북창동순두부 삼성점,LA갈비구이,"35,000"
,북창동순두부 삼성점,곱창순두부,"8,000"
,북창동순두부 삼성점,굴 돌솥밥+순두부,"11,000"
,북창동순두부 삼성점,굴김치 볶음밥+순부두,"9,000"
,북창동순두부 삼성점,굴순부두,"8,000"
,북창동순두부 삼성점,김치순두부,"7,000"
,북창동순두부 삼성점,낙지볶음 순두부 정식,"15,000"
,북창동순두부 삼성점,낚지볶음,"15,000"
,북창동순두부 삼성점,냉모밀,"7,000"
,북창동순두부 삼성점,도토리묵 무침,"10,000"
,북창동순두부 삼성점,두부 곱창 전골,"27,000"
,북창동순두부 삼성점,들깨/매생이 삼계탕,"12,000"
,북창동순두부 삼성점,들깨순두부,"8,000"
,북창동순두부 삼성점,떡갈비 순두부 정식,"15,000"
,북창동순두부 삼성점,떡갈비구이,"15,000"
,북창동순두부 삼성점,만두순두부,"8,000"
,북창동순두부 삼성점,매생이순두부,"8,000"
,북창동순두부 삼성점,보쌈 순두부 정식,"15,000"
,북창동순두부 삼성점,북창동 보쌈,"33,000"
,북창동순두부 삼성점,북창동 전골,"27,000"
,북창동순두부 삼성점,삼채나물 돌솥밥 순두부,"9,000"
,북창동순두부 삼성점,생굴,"10,000"
,북창동순두부 삼성점,서리태 콩국수,"7,000"
,북창동순두부 삼성점,섞어순두부,"7,000"
,북창동순두부 삼성점,쇠고기순두부,"7,000"
,북창동순두부 삼성점,전통순두부,"7,000"
,북창동순두부 삼성점,제육볶음 순두부 정식,"15,000"
,북창동순두부 삼성점,청국장순두부,"8,000"
,북창동순두부 삼성점,카레순두부,"8,000"
,북창동순두부 삼성점,콩나물 비빔밥+순두부,"9,000"
,북창동순두부 삼성점,콩비지찌개,"8,000"
,북창동순두부 삼성점,토시살 순두부 정식,"17,000"
,북창동순두부 삼성점,토시살 양념구이,"32,000"
,북창동순두부 삼성점,해물순두부,"8,000"
,북창동순두부 삼성점,해장순두부,"8,000"
,북창동순두부 삼성점,햄치즈순두부,"8,000"
,북창동순두부 삼성점,황태구이 순두부 정식,"15,000"
,북창동순두부 삼성점,황태순두부,"8,000"
,아쯔마로,튀김,"8,000"
,아쯔마로,온모밀정식,"11,000"
,아쯔마로,가께아게소바,"10,000"
,아쯔마로,모밀정식,"12,000"
,아쯔마로,마로우동,"7,000"
,아쯔마로,튀김우동,"8,500"
,아쯔마로,우동정식,"10,000"
,아쯔마로,돈까스덮밥,"8,500"
,아쯔마로,소고기덮밥,"8,500"
,아쯔마로,새우덮밥,"8,000"
,아쯔마로,오뎅우동,"8,500"
,아쯔마로,냉우동,"9,000"
,카페170,추천라떼,"4,000"
,카페170,추천아메리카노,"3,000"
,쭈불&쭈불 코엑스점,알쌈쭈꾸미철판(2인),"30,000"
,쭈불&쭈불 코엑스점,쭈꾸미정식,"8,000"
,이향 삼성동분점,단호박 약선밥,"15,000"
,이향 삼성동분점,상황돌솥밥,"13,000"
,이향 삼성동분점,나물돌솥밥,"12,000"
,이향 삼성동분점,갈비찜,"20,000"
,이향 삼성동분점,김치찜,"10,000"
,이향 삼성동분점,모듬육전,"30,000"
,이향 삼성동분점,상황닭백숙,"65,000"
,이향 삼성동분점,능이닭백숙,"65,000"
,올래밥상 삼성직영점,제주양파를 곁들인 활광어 구이,"12,000"
,올래밥상 삼성직영점,제주돼지,"11,000"
,올래밥상 삼성직영점,제주해초를 곁들인 광어회무침,"30,000"
,올래밥상 삼성직영점,소라숙회(5개),"12,000"
,올래밥상 삼성직영점,고등어 조림,"12,000"
,올래밥상 삼성직영점,제주보말 수제비국,"12,000"
,노메,감바스 알 아히죠,"26,000"
,노메,문어숙회,"22,000"
,노메,해물치즈돈까스떡볶이,"18,000"
,노메,해물크림짬뽕,"24,000"
,노메,매콤깐풍기,"20,000"
,봉쥬르와인살롱,해물 뚝배기 파스타,"13,900"
,봉쥬르와인살롱,피자 라쟈냐,"12,900"
,봉쥬르와인살롱,고르곤졸라 피자,"10,900"
,봉쥬르와인살롱,꽃페퍼로니 피자,"13,900"
,봉쥬르와인살롱,매콤 크림 치즈 오물렛,"11,900"
,사리원 삼성점,옛날육수불고기,"18,000"
,사리원 삼성점,사리원 불고기,"33,000"
,사리원 삼성점,양념갈비 (1인분),"32,000"
,사리원 삼성점,불고기 버섯 전골,"16,500"
,사리원 삼성점,꽃등심,"48,000"
,영덕횟집,광어,
,영덕횟집,우럭,
,영덕횟집,문어숙회,
,영덕횟집,과메기,
,영덕횟집,석화,
,일미쌈밥,제주생삼겹(160g),"13,000"
,일미쌈밥,국내산차돌(150g),"23,000"
,일미쌈밥,냉면,"6,000"
,일미쌈밥,제육 쌈밥,"8,000"
,일미쌈밥,김치찌개 쌈밥,"7,000"
,아우네부대찌개&삼겹살 삼성본점,부대찌개(1인분),"8,000"
,아우네부대찌개&삼겹살 삼성본점,부대전골(소),"25,000"
,아우네부대찌개&삼겹살 삼성본점,생삼겹살(150g),"14,000"
,아우네부대찌개&삼겹살 삼성본점,항정살(150g),"15,000"
,아우네부대찌개&삼겹살 삼성본점,베이컨모듬구이,"28,000"
,왕푸징마라탕,마라탕 (100g),"2,200"
,왕푸징마라탕,마라반 (100g),"2,600"
,왕푸징마라탕,마라샹궈 (100g),"3,600"
,왕푸징마라탕,미니전,"2,500"
,커피빈 포스코사거리점,아메리카노,
,커피빈 포스코사거리점,헤이즐넛 아메리카노,
,커피빈 포스코사거리점,바닐라라떼,
,커피빈 포스코사거리점,헤이즐넛 라떼,
,커피빈 포스코사거리점,제주레몬 스웨디쉬티,
,커피빈 포스코사거리점,고흥유자 레몬 캐모마일티,
,커피빈 포스코사거리점,하동녹차 민트라떼,
,커피빈 포스코사거리점,제주 첫물차광 녹차라떼,
,커피빈 포스코사거리점,매화 자스민티,
,커피빈 포스코사거리점,제주 유기농 작설,
,커피빈 포스코사거리점,캐러멜 아이스 블렌디드,
,커피빈 포스코사거리점,퓨어 더블 초코렛 아이스 블렌디드,
,커피빈 포스코사거리점,후레쉬 망고 아이스 블렌디드,
,커피빈 포스코사거리점,달고나크림라떼,
,리칭,차돌짬뽕,"8,000"
,리칭,해물쟁반짜장,"8,000"
,리칭,해물볶음짬뽕,"8,000"
,리칭,게살볶음밥,"8,000"
,리칭,탕수육(소),"17,000"
,빕스얌딜리버리 삼성점,그릴드치킨&잠발라야라이스,"18,000"
,빕스얌딜리버리 삼성점,토마토 마레 파스타,"17,900"
,빕스얌딜리버리 삼성점,토마토 마레 리조또,"17,900"
,빕스얌딜리버리 삼성점,스테이크&잠발라야라이스,"19,000"
,빕스얌딜리버리 삼성점,폭립&잠발라야라이스,"20,000"
,빕스얌딜리버리 삼성점,블랙 페퍼 채끝 스테이크,"38,600"
,빕스얌딜리버리 삼성점,시그니처 바비큐 폭립,"35,000"
,빕스얌딜리버리 삼성점,시그니처 훈제 연어 샐러드,"14,800"
,빕스얌딜리버리 삼성점,수란톡 명란 까르보나라,"18,900"
,빕스얌딜리버리 삼성점,빕스 감바스,"16,000"
,생어거스틴 파르나스몰점,뿌팟봉커리,
,생어거스틴 파르나스몰점,왕새우 팟타이,
,생어거스틴 파르나스몰점,미고랭,
,생어거스틴 파르나스몰점,퍼싸오,
,생어거스틴 파르나스몰점,소고기덮밥,
,생어거스틴 파르나스몰점,파인애플 볶음밥,
,생어거스틴 파르나스몰점,나시고랭,
,성가네 큰집추어탕,추어탕(돌솥밥),"10,000"
,성가네 큰집추어탕,추어탕(공기밥),"9,000"
,성가네 큰집추어탕,통추어탕(돌솥밥),"11,000"
,성가네 큰집추어탕,통추어탕(공기밥),"10,000"
,성가네 큰집추어탕,추어튀김,"12,000"
,할리스 코엑스점,복숭아 발그레 스무디,"6,800"
,할리스 코엑스점,수박 달달 스무디,"6,800"
,할리스 코엑스점,제주 청귤 그린티,"5,800"
,할리스 코엑스점,한라산 녹차 바스크 치즈,"6,900"
,할리스 코엑스점,암쏘쿨쿨 세트,"22,500"
,할리스 코엑스점,내 마음 프룻프룻해 세트,"20,500"
,할리스 코엑스점,시그니처 델리 세트,"19,900"
,할리스 코엑스점,해피 크로플 세트,"20,600"
,할리스 코엑스점,할리스 브런치 세트,"19,500"
,할리스 코엑스점,딸기 생크림라운드,"6,900"
,번패티번 현대백화점 무역센터점,에그롤 버거,"5,500"
,번패티번 현대백화점 무역센터점,스파이시치킨 버거,"6,500"
,번패티번 현대백화점 무역센터점,번패티번 버거,"8,900"
,번패티번 현대백화점 무역센터점,트러플머쉬룸 버거,"9,800"
,번패티번 현대백화점 무역센터점,아보카도 버거,"9,800"
,파스쿠찌 삼성역점,아이스 아메리카노(R),"4,500"
,파스쿠찌 삼성역점,아이스 카페라떼(R),"5,000"
,파스쿠찌 삼성역점,아이스 바닐라라떼 마끼아또(R),"5,800"
,파스쿠찌 삼성역점,아이스 카라멜라떼 마끼아또(R),"5,800"
,파스쿠찌 삼성역점,허니브레드(생크림),"5,700"
,파스쿠찌 삼성역점,아메리카노(R),"4,500"
,파스쿠찌 삼성역점,카페라떼(R),"5,000"
,파스쿠찌 삼성역점,카라멜라떼 마끼아또(R),"5,800"
,파스쿠찌 삼성역점,(L)아이스흑당펄밀크티,"6,300"
,파스쿠찌 삼성역점,바닐라라떼 마끼아또(R),"5,800"
,파스쿠찌 삼성역점,영그레이,"4,800"
,파스쿠찌 삼성역점,(V)아이스 바닐라 라떼 마끼아또,"6,800"
,파스쿠찌 삼성역점,(L)아메리카노,"5,000"
,파스쿠찌 삼성역점,(L)아이스 아메리카노,"5,000"
,파스쿠찌 삼성역점,(L)카페라떼,"5,500"
,파스쿠찌 삼성역점,(L)아이스 카페라떼,"5,500"
,파스쿠찌 삼성역점,(L)바닐라 라떼 마끼아또,"6,300"
,파스쿠찌 삼성역점,(L)아이스 바닐라 라떼 마끼아또,"6,300"
,파스쿠찌 삼성역점,(L)카라멜라떼마끼아또,"6,300"
,파스쿠찌 삼성역점,(L)아이스 카라멜 라떼 마끼아또,"6,300"
,아웃백스테이크하우스 딜리버리 삼성점,스테이크 앤 스테이크 세트,"77,800"
,아웃백스테이크하우스 딜리버리 삼성점,시그니처 파티세트,"97,900"
,아웃백스테이크하우스 딜리버리 삼성점,더블 머쉬룸 스테이크,"39,900"
,아웃백스테이크하우스 딜리버리 삼성점,아웃백 스페셜 갈릭 스테이크,"35,900"
,아웃백스테이크하우스 딜리버리 삼성점,투움바 파스타,"25,900"
,아웃백스테이크하우스 딜리버리 삼성점,베이비 백립,"39,900"
,투썸플레이스 강남삼성로점,고구마 라떼,
,투썸플레이스 강남삼성로점,아이스 그린티 라떼,
,투썸플레이스 강남삼성로점,아이스 카페 아메리카노,
,투썸플레이스 강남삼성로점,오렌지 자몽 주스,
,투썸플레이스 강남삼성로점,오렌지자몽티,
,투썸플레이스 강남삼성로점,유자 레몬티,
,투썸플레이스 강남삼성로점,콜드브루,
,바토스 파르나스몰점,김치 까르니따스 프라이즈,"11,900"
,바토스 파르나스몰점,바토스 프레시 윙즈(6Pcs),"7,900"
,바토스 파르나스몰점,스테이크와 과카몰리,"12,900"
,바토스 파르나스몰점,치미추리 치킨,"9,900"
,바토스 파르나스몰점,스파이시 까르니따스,"9,900"
,만리장성,짜장면,"6,000"
,만리장성,간짜장,"7,000"
,만리장성,짬짜면,"8,500"
,만리장성,볶짜면,"8,500"
,만리장성,볶짬면,"8,500"
,커피빈 도심공항타워점,아메리카노,
,커피빈 도심공항타워점,헤이즐넛 아메리카노,
,커피빈 도심공항타워점,바닐라라떼,
,커피빈 도심공항타워점,헤이즐넛 라떼,
,커피빈 도심공항타워점,제주레몬 스웨디쉬티,
,커피빈 도심공항타워점,고흥유자 레몬 캐모마일티,
,커피빈 도심공항타워점,하동녹차 민트라떼,
,커피빈 도심공항타워점,제주 첫물차광 녹차라떼,
,커피빈 도심공항타워점,매화 자스민티,
,커피빈 도심공항타워점,제주 유기농 작설,
,커피빈 도심공항타워점,캐러멜 아이스 블렌디드,
,커피빈 도심공항타워점,퓨어 더블 초코렛 아이스 블렌디드,
,커피빈 도심공항타워점,후레쉬 망고 아이스 블렌디드,
,커피빈 도심공항타워점,달고나크림라떼,
,스타벅스 코엑스아셈타워점,퍼플 사워 블렌디드,"6,300"
,스타벅스 코엑스아셈타워점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 코엑스아셈타워점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 코엑스아셈타워점,오늘의 커피,"4,200"
,스타벅스 코엑스아셈타워점,카푸치노,"5,000"
,스타벅스 코엑스아셈타워점,카페 라떼,"5,000"
,스타벅스 코엑스아셈타워점,카페 모카,"5,500"
,스타벅스 코엑스아셈타워점,카페 아메리카노,"4,500"
,스타벅스 코엑스아셈타워점,카라멜 마키아또,"5,900"
,스타벅스 코엑스아셈타워점,화이트 초콜릿 모카,"5,900"
,스타벅스 코엑스아셈타워점,스타벅스 돌체 라떼,"5,900"
,스타벅스 코엑스아셈타워점,자바 칩 프라푸치노,"6,300"
,스타벅스 코엑스아셈타워점,망고 바나나 블렌디드,"6,300"
,스타벅스 코엑스아셈타워점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 코엑스아셈타워점,자몽 허니 블랙 티,"5,700"
,스타벅스 코엑스아셈타워점,콜드 브루,"4,900"
,스타벅스 코엑스아셈타워점,디카페인 카페 아메리카노,"4,800"
,스타벅스 코엑스아셈타워점,디카페인 카페 라떼,"5,300"
,스타벅스 코엑스아셈타워점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 코엑스아셈타워점,돌체 콜드 브루,"6,000"
,탄탄면공방 파르나스몰점,추천2인 탄탄세트,"27,500"
,탄탄면공방 파르나스몰점,추천1인 혼탄세트,"12,800"
,탄탄면공방 파르나스몰점,1인 라탄세트,"13,500"
,탄탄면공방 파르나스몰점,라구탄탄면,"10,500"
,탄탄면공방 파르나스몰점,탄탄면,"9,800"
,탄탄면공방 파르나스몰점,얼큰탄탄국밥,"9,500"
,탄탄면공방 파르나스몰점,청양탄탄면(매운맛),"10,500"
,탄탄면공방 파르나스몰점,사천탄탄면(아주매운맛),"10,800"
,탄탄면공방 파르나스몰점,치즈탄탄면,"10,800"
,탄탄면공방 파르나스몰점,마라탄탄면(매운맛),"10,800"
,탄탄면공방 파르나스몰점,새우탕면,"10,800"
,탄탄면공방 파르나스몰점,육고명튀김교자(2ea),"4,000"
,탄탄면공방 파르나스몰점,바삭순살닭튀김(150g),"4,500"
,탄탄면공방 파르나스몰점,바삭순살닭튀김(300g),"8,500"
,탄탄면공방 파르나스몰점,마약간장계란밥,"3,500"
,탄탄면공방 파르나스몰점,갈릭마요치킨볼(4ea),"4,000"
,탄탄면공방 파르나스몰점,체다마요치킨볼(4ea),"4,000"
,탄탄면공방 파르나스몰점,탄탄치즈프라이,"4,500"
,탄탄면공방 파르나스몰점,바삭순살치즈프라이,"8,000"
,네모오징어 포스코사거리점,갑오징어불고기백반 (2인 이상),"11,000"
,네모오징어 포스코사거리점,오삼불고기백반 (2인 이상),"9,000"
,네모오징어 포스코사거리점,낙지불고기백반 (2인 이상),"10,000"
,네모오징어 포스코사거리점,갑오징어초무침,"28,000"
,네모오징어 포스코사거리점,갑오징어연포탕,"30,000"
,네모오징어 포스코사거리점,갑오징어명란불고기,"35,000"
,네모오징어 포스코사거리점,갑오징어차돌로스,"38,000"
,카페리즈,아메리카노(HOT),"3,000"
,카페리즈,카페 라떼(HOT),"3,500"
,카페리즈,녹차 라떼(HOT),"4,000"
,카페리즈,오렌지 에이드,"4,500"
,카페리즈,망고 요거트 스무디,"5,000"
,카페베네 선릉역점,바닐라라떼,
,카페베네 선릉역점,아메리카노,
,카페베네 선릉역점,에스프레소,
,카페베네 선릉역점,카페모카,
,카페베네 선릉역점,피스타치오라떼,
,카페베네 선릉역점,오곡라떼,
,카페베네 선릉역점,딸기요거트스무디,
,카페베네 선릉역점,그린티프라페노,
,이디야커피 삼성한전점,콜드브루 니트로,
,이디야커피 삼성한전점,민트모카,
,이디야커피 삼성한전점,바닐라 라떼,
,이디야커피 삼성한전점,카라멜 마끼아또,
,이디야커피 삼성한전점,카페 라떼,
,이디야커피 삼성한전점,카페 아메리카노,
,이디야커피 삼성한전점,카페모카,
,이디야커피 삼성한전점,카푸치노,
,이디야커피 삼성한전점,화이트 초콜릿 모카,
,이디야커피 삼성한전점,콜드브루라떼,
,이디야커피 삼성한전점,콜드브루 화이트 비엔나,
,이디야커피 삼성한전점,이곡라떼,
,사보텐 코엑스점,김치 냄비 우동 정식,"12,000"
,사보텐 코엑스점,김치 카츠 나베 정식,"12,000"
,사보텐 코엑스점,김치 카츠동 정식,"12,500"
,사보텐 코엑스점,니꾸 우동 정식,"15,000"
,사보텐 코엑스점,로스 카츠 정식,"12,000"
,사보텐 코엑스점,모리 소바 정식,"12,500"
,사보텐 코엑스점,모짜렐라치즈 카츠,"4,000"
,사보텐 코엑스점,모짜렐라치즈 카츠 정식,"13,000"
,사보텐 코엑스점,미니소바,"4,500"
,사보텐 코엑스점,미니우동,"4,500"
,사보텐 코엑스점,사보텐 정식,"15,000"
,사보텐 코엑스점,숯불 와규동 정식,"13,500"
,사보텐 코엑스점,씨푸드 정식,"15,000"
,사보텐 코엑스점,알밥 정식,"12,500"
,사보텐 코엑스점,어린이정식,"8,500"
,사보텐 코엑스점,얼큰 해산물 우동 정식,"15,000"
,사보텐 코엑스점,에비 후라이,"3,500"
,사보텐 코엑스점,유부 꼬치 우동 정식,"12,500"
,사보텐 코엑스점,제주 흑돈 로스 카츠 정식,"15,000"
,사보텐 코엑스점,제주 히레 카츠 정식,"16,500"
,사보텐 코엑스점,카라이 라멘 정식,"12,500"
,사보텐 코엑스점,카레 고로케,"4,000"
,사보텐 코엑스점,카사네 카츠 정식,"14,000"
,사보텐 코엑스점,카츠 나베 정식,"11,500"
,사보텐 코엑스점,카츠 카레 우동 정식,"13,500"
,사보텐 코엑스점,카츠 카레 정식,"11,500"
,사보텐 코엑스점,쿨 세트 도쿄,"15,000"
,사보텐 코엑스점,쿨 세트 서울,"15,000"
,사보텐 코엑스점,토마토 생모짜렐라 샐러드,"6,000"
,사보텐 코엑스점,핫 세트,"15,000"
,사보텐 코엑스점,히례 카츠 정식,"13,000"
,사보텐 코엑스점,히야시 소바 정식,"13,500"
,사보텐 코엑스점,히야시 우동 정식,"12,000"
,사보텐 코엑스점,히야시 카츠 소바,"16,000"
,에머이 삼성점,차돌 쌀국수,"13,000"
,에머이 삼성점,분짜,"15,000"
,에머이 삼성점,반쎄오,"18,000"
,에머이 삼성점,짜까,"22,000"
,에머이 삼성점,볶음밥,"9,800"
,그랜드 인티컨티넨탈 실크로드클럽,"히비스커스향의 레드프룻샐러드, 요거트아이스크림, 바질 매쉬맬로우","18,000"
,그랜드 인티컨티넨탈 실크로드클럽,바닐라향의 리치와 산딸기를 곁들인 바슈렝 아이스크림,"18,000"
,그랜드 인티컨티넨탈 실크로드클럽,"훈제삼겹살과 채소, 화이트버터 소스를 곁들인 구운 바다가재","122,000"
,그랜드 인티컨티넨탈 실크로드클럽,"시금치, 호박을넣은 염소치즈 무슬린과 양등심 오븐구이","50,000"
,그랜드 인티컨티넨탈 실크로드클럽,호주산 와규 쇠고기 안심구이,"52,000"
,그랜드 인티컨티넨탈 실크로드클럽,"아보카도, 용과, 말린토마토드레싱, 파슬리 퓨레의 바다가재샐러드","32,000"
,그랜드 인티컨티넨탈 실크로드클럽,조갯살과게살을곁들인 사과와 엔다이브 샐러드,"28,000"
,카페밀트,아메리카노,"3,500"
,카페밀트,라떼,"4,000"
,카페밀트,리얼 수박,"5,000"
,카페밀트,애플유자,"5,000"
,카페밀트,로얄 캐모마일,"4,000"
,홍수계찜닭 코엑스점,찜닭 (소),"25,000"
,홍수계찜닭 코엑스점,치즈찜닭 (소),"28,000"
,홍수계찜닭 코엑스점,순살찜닭 (소),"29,000"
,홍수계찜닭 코엑스점,해물찜닭 (소),"32,000"
,이화옥,간장 덜미살(200g),"14,000"
,이화옥,이화옥 덜미살(200g),"13,000"
,이화옥,뼈해장국,"10,000"
,이화옥,쫄면,"7,000"
,이화옥,꼬막비빔밥,"10,000"
,리드커피스탠드,아메리카노,"3,000"
,리드커피스탠드,카페라떼,"3,500"
,리드커피스탠드,시나몬 라떼,"4,000"
,리드커피스탠드,플랫 화이트,"4,500"
,리드커피스탠드,핑크레몬 에이드,"5,000"
,도모다찌,히레돈카츠+우동 (중),"13,000"
,도모다찌,멕시칸치즈돈카츠+우동 (중),"13,500"
,도모다찌,비빔모밀,"11,500"
,도모다찌,회덮밥,"12,000"
,도모다찌,덴뿌라우동,"9,500"
,클로리스 삼성중앙역점,추천클래식 밀크티,"5,800"
,클로리스 삼성중앙역점,얼그레이 밀크티,"6,000"
,클로리스 삼성중앙역점,추천루이보스 허니 밀크티,"6,300"
,클로리스 삼성중앙역점,진저 밀크티,"6,300"
,클로리스 삼성중앙역점,코코넛 밀크티,"6,300"
,클로리스 삼성중앙역점,모닝티,"4,800"
,클로리스 삼성중앙역점,라벤더 얼그레이,"5,200"
,클로리스 삼성중앙역점,머스캣,"5,200"
,클로리스 삼성중앙역점,진저 애플 시나몬,"5,200"
,클로리스 삼성중앙역점,스트로베리 딜라이트,"5,200"
,클로리스 삼성중앙역점,하바네라,"5,800"
,클로리스 삼성중앙역점,레몬&진저,"5,800"
,클로리스 삼성중앙역점,상그리아,"5,800"
,클로리스 삼성중앙역점,클로리스 가든,"4,800"
,클로리스 삼성중앙역점,플로르 가든,"4,800"
,클로리스 삼성중앙역점,민티멜로디,"4,800"
,클로리스 삼성중앙역점,아이스 피치 티,"5,800"
,클로리스 삼성중앙역점,아이스 레몬그라스,"5,800"
,클로리스 삼성중앙역점,캐모마일 허니,"5,500"
,클로리스 삼성중앙역점,시트러스 애플 브리즈,"5,500"
,맘스터치 삼성중앙역점,후라이드싸이순살,
,맘스터치 삼성중앙역점,싱글떡강정세트,
,맘스터치 삼성중앙역점,텍사스바비큐치킨버거,
,맘스터치 삼성중앙역점,치츠홀릭버거(에멘탈),
,샐러디 강남구청역점,칠리베이컨 웜볼,
,샐러디 강남구청역점,시저치킨 샐러디,
,샐러디 강남구청역점,콥 샐러디,
,샐러디 강남구청역점,치킨토마토 샌드,
,샐러디 강남구청역점,시저치킨 랩,
,샐러디 강남구청역점,칠리베이컨 웜랩,
,샐러디 강남구청역점,우삼겹 웜볼,
,리향,짜장면,"5,500"
,리향,짬뽕,"7,000"
,리향,삼선우동,"9,000"
,리향,볶음밥,"7,500"
,리향,탕수육,"17,000"
,대원정,김치오겹살(180g),"15,000"
,대원정,생목살구이(200g),"15,000"
,대원정,소갈비살(150g),"18,000"
,대원정,차돌박이(150g),"18,000"
,깐부치킨 삼성점,고추간장치킨,
,깐부치킨 삼성점,마늘간장치킨,
,깐부치킨 삼성점,순살스윗치킨,
,깐부치킨 삼성점,크리스피치킨,
,깐부치킨 삼성점,후라이드치킨,
,수림복국 별관,복불고기 (소),"30,000"
,수림복국 별관,생참복수육 (중),"120,000"
,수림복국 별관,까치복수육 (중),"80,000"
,수림복국 별관,복튀김 (중),"20,000"
,단골집,뼈해장국(보통),"9,000"
,단골집,감자탕(소),"32,000"
,단골집,감자탕(중),"38,000"
,단골집,감자탕(대),"42,000"
,단골집,김치뼈찜(중),"39,000"
,단골집,김치전골(소),"32,000"
,바다사랑,감자전,"12,000"
,에그드랍 파르나스몰점,미스터 에그,
,에그드랍 파르나스몰점,아메리칸 햄 치즈,
,에그드랍 파르나스몰점,베이컨 더블 치즈,
,에그드랍 파르나스몰점,데리야끼 바베큐,
,에그드랍 파르나스몰점,클럽샌드위치,
,에그드랍 파르나스몰점,치킨 클럽샌드위치,
,에그드랍 파르나스몰점,아메리카노,
,에그드랍 파르나스몰점,카페라떼,
,공이집,평양냉면,"11,000"
,공이집,곰탕,"11,000"
,공이집,보양곰탕,"18,000"
,공이집,꼬막육회비빔밥,"13,000"
,공이집,해물갈비찜(중),"58,000"
,뻘밭에핀꽃,꼬막비빔밥,"32,000"
,뻘밭에핀꽃,꼬막야채비빔밥,"11,000"
,뻘밭에핀꽃,꼬막간장무침,"35,000"
,뻘밭에핀꽃,오징어순대,"11,000"
,뻘밭에핀꽃,육회,"19,000"
,한우정육식당,특수부위(1인),"50,000"
,한우정육식당,등심(1인),"40,000"
,한우정육식당,차돌(1인),"25,000"
,한우정육식당,육회(1인),"30,000"
,한우정육식당,삼겹살(1인),"17,000"
,전우소고기해장국,소고기해장국,"9,000"
,전우소고기해장국,소머리수육,"25,000"
,전우소고기해장국,녹두빈대떡,"10,000"
,전우소고기해장국,굴젓,"5,000"
,전우소고기해장국,포장해장국,"10,000"
,도원스타일 무역센터점,북경식버섯해산물 (M),"48,000"
,도원스타일 무역센터점,모둠버섯삼겹살찜 (M),"36,000"
,도원스타일 무역센터점,도원전가복 (M),"50,000"
,도원스타일 무역센터점,블랙빈소스매운관자 (M),"45,000"
,도원스타일 무역센터점,마파두부 (M),"25,000"
,쇼군 스타필드 코엑스몰점,오로총 스페셜,
,쇼군 스타필드 코엑스몰점,카모니라,
,쇼군 스타필드 코엑스몰점,차돌 오로총,
,니뽕내뽕 코엑스점,내피자,
,니뽕내뽕 코엑스점,니피자,
,니뽕내뽕 코엑스점,로뽕,
,니뽕내뽕 코엑스점,샐뽕,
,니뽕내뽕 코엑스점,일뽕,
,니뽕내뽕 코엑스점,차뽕,
,니뽕내뽕 코엑스점,크뽕,
,니뽕내뽕 코엑스점,태뽕,
,니뽕내뽕 코엑스점,토뽕,
,바나프레소 포스코사거리점,아메리카노,"1,500"
,바나프레소 포스코사거리점,카페라떼,"2,500"
,바나프레소 포스코사거리점,달고나라떼,"3,000"
,바나프레소 포스코사거리점,딸기스무디,"3,000"
,바나프레소 포스코사거리점,문경오미자티,"3,500"
,던킨도너츠 현대아이파크타워점,올스타 도넛세트,"15,100"
,던킨도너츠 현대아이파크타워점,버라이어티 10팩,"17,000"
,던킨도너츠 현대아이파크타워점,내쉬빌핫치킨버거,"4,900"
,던킨도너츠 현대아이파크타워점,해피 먼치킨컵 10EA,"5,000"
